Fecha,Ventas,OtraVariable,NuevaColumna
2022-01-01,655,47,1310
2022-01-02,608,79,1216
2022-01-03,219,21,438
2022-01-04,354,57,708
2022-01-05,985,46,1970
2022-01-06,938,17,1876
2022-01-07,458,26,916
2022-01-08,166,86,332
2022-01-09,951,12,1902
2022-01-10,598,77,1196
2022-01-11,878,18,1756
2022-01-12,888,72,1776
2022-01-13,361,14,722
2022-01-14,229,97,458
2022-01-15,254,92,508
2022-01-16,178,8,356
2022-01-17,923,33,1846
2022-01-18,631,75,1262
2022-01-19,751,63,1502
2022-01-20,227,50,454
2022-01-21,986,55,1972
2022-01-22,270,91,540
2022-01-23,879,27,1758
2022-01-24,487,78,974
2022-01-25,264,31,528
2022-01-26,114,63,228
2022-01-27,502,16,1004
2022-01-28,843,12,1686
2022-01-29,840,13,1680
2022-01-30,754,59,1508
2022-01-31,281,86,562
2022-02-01,850,18,1700
2022-02-02,110,20,220
2022-02-03,749,40,1498
2022-02-04,862,74,1724
2022-02-05,144,46,288
2022-02-06,921,22,1842
2022-02-07,889,17,1778
2022-02-08,831,38,1662
2022-02-09,103,54,206
2022-02-10,113,67,226
2022-02-11,348,52,696
2022-02-12,574,47,1148
2022-02-13,183,60,366
2022-02-14,412,30,824
2022-02-15,732,74,1464
2022-02-16,265,25,530
2022-02-17,750,88,1500
2022-02-18,657,17,1314
2022-02-19,175,36,350
2022-02-20,518,93,1036
2022-02-21,792,78,1584
2022-02-22,170,45,340
2022-02-23,534,35,1068
2022-02-24,329,32,658
2022-02-25,465,34,930
2022-02-26,627,2,1254
2022-02-27,829,22,1658
2022-02-28,110,12,220
2022-03-01,120,92,240
2022-03-02,281,52,562
2022-03-03,361,20,722
2022-03-04,197,6,394
2022-03-05,542,80,1084
2022-03-06,767,20,1534
2022-03-07,277,84,554
2022-03-08,857,10,1714
2022-03-09,784,23,1568
2022-03-10,597,55,1194
2022-03-11,681,66,1362
2022-03-12,474,82,948
2022-03-13,297,48,594
2022-03-14,468,59,936
2022-03-15,534,2,1068
2022-03-16,349,73,698
2022-03-17,247,13,494
2022-03-18,176,81,352
2022-03-19,943,64,1886
2022-03-20,223,82,446
2022-03-21,525,23,1050
2022-03-22,194,6,388
2022-03-23,986,95,1972
2022-03-24,243,55,486
2022-03-25,313,66,626
2022-03-26,891,62,1782
2022-03-27,695,69,1390
2022-03-28,685,6,1370
2022-03-29,691,73,1382
2022-03-30,375,41,750
2022-03-31,782,43,1564
2022-04-01,255,36,510
2022-04-02,620,54,1240
2022-04-03,340,69,680
2022-04-04,884,12,1768
2022-04-05,967,11,1934
2022-04-06,875,82,1750
2022-04-07,530,81,1060
2022-04-08,811,9,1622
2022-04-09,329,3,658
2022-04-10,784,74,1568
2022-04-11,691,75,1382
2022-04-12,832,88,1664
2022-04-13,131,37,262
2022-04-14,917,57,1834
2022-04-15,814,99,1628
2022-04-16,530,4,1060
2022-04-17,963,67,1926
2022-04-18,412,19,824
2022-04-19,195,13,390
2022-04-20,154,30,308
2022-04-21,486,51,972
2022-04-22,558,10,1116
2022-04-23,408,5,816
2022-04-24,663,33,1326
2022-04-25,285,10,570
2022-04-26,288,32,576
2022-04-27,340,44,680
2022-04-28,877,90,1754
2022-04-29,912,72,1824
2022-04-30,105,31,210
2022-05-01,610,55,1220
2022-05-02,607,60,1214
2022-05-03,278,69,556
2022-05-04,512,30,1024
2022-05-05,157,20,314
2022-05-06,616,96,1232
2022-05-07,595,81,1190
2022-05-08,553,98,1106
2022-05-09,109,92,218
2022-05-10,845,31,1690
2022-05-11,724,28,1448
2022-05-12,467,59,934
2022-05-13,553,6,1106
